ID,Species,Island,Clutch_Completion,Culmen_Length,Culmen_Depth,Flipper_Length,Body_Mass,Sex,Comments,Island_Code
45,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.0,16.9,185,3000,FEMALE,,2
46,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.6,18.8,190,4600,MALE,,2
47,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.1,19.0,182,3425,MALE,Not enough blood for isotopes.,2
48,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.5,18.9,179,2975,,Sexing primers did not amplify. Not enough blood for isotopes.,2
49,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.0,17.9,190,3450,FEMALE,,2
50,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,42.3,21.2,191,4150,MALE,,2
51,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,39.6,17.7,186,3500,FEMALE,,1
52,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,40.1,18.9,188,4300,MALE,,1
53,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,35.0,17.9,190,3450,FEMALE,,1
54,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,42.0,19.5,200,4050,MALE,,1
55,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,34.5,18.1,187,2900,FEMALE,,1
56,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.4,18.6,191,3700,MALE,,1
57,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,39.0,17.5,186,3550,FEMALE,,1
58,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,40.6,18.8,193,3800,MALE,,1
59,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,36.5,16.6,181,2850,FEMALE,,1
60,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.6,19.1,194,3750,MALE,,1
61,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,35.7,16.9,185,3150,FEMALE,,1
62,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.3,21.1,195,4400,MALE,,1
63,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.6,17.0,185,3600,FEMALE,,1
64,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.1,18.2,192,4050,MALE,,1
65,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,36.4,17.1,184,2850,FEMALE,,1
66,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.6,18.0,192,3950,MALE,,1
67,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,35.5,16.2,195,3350,FEMALE,,1
68,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.1,19.1,188,4100,MALE,,1
69,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,35.9,16.6,190,3050,FEMALE,Nest never observed with full clutch.,0
70,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,41.8,19.4,198,4450,MALE,Nest never observed with full clutch.,0
71,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,33.5,19.0,190,3600,FEMALE,,0
72,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.7,18.4,190,3900,MALE,,0
73,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.6,17.2,196,3550,FEMALE,,0
74,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,45.8,18.9,197,4150,MALE,,0
75,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.5,17.5,190,3700,FEMALE,,0
76,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.8,18.5,195,4250,MALE,,0
77,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,40.9,16.8,191,3700,FEMALE,,0
78,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,37.2,19.4,184,3900,MALE,,0
79,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,36.2,16.1,187,3550,FEMALE,,0
80,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.1,19.1,195,4000,MALE,,0
81,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,34.6,17.2,189,3200,FEMALE,,0
82,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.9,17.6,196,4700,MALE,,0
83,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,36.7,18.8,187,3800,FEMALE,,0
84,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.1,19.4,193,4200,MALE,,0
85,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.3,17.8,191,3350,FEMALE,,2
86,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.3,20.3,194,3550,MALE,,2
87,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.3,19.5,190,3800,MALE,,2
88,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.9,18.6,189,3500,FEMALE,,2
89,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.3,19.2,189,3950,MALE,,2
90,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.9,18.8,190,3600,FEMALE,,2
91,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,35.7,18.0,202,3550,FEMALE,,2
92,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.1,18.1,205,4300,MALE,,2
93,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,34.0,17.1,185,3400,FEMALE,,2
94,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.6,18.1,186,4450,MALE,,2
95,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.2,17.3,187,3300,FEMALE,,2
96,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.8,18.9,208,4300,MALE,,2
97,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.1,18.6,190,3700,FEMALE,,2
98,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.3,18.5,196,4350,MALE,,2
99,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,33.1,16.1,178,2900,FEMALE,,2
100,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,43.2,18.5,192,4100,MALE,,2
101,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,35.0,17.9,192,3725,FEMALE,,1
102,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.0,20.0,203,4725,MALE,,1
103,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.7,16.0,183,3075,FEMALE,,1
104,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.8,20.0,190,4250,MALE,,1
105,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.9,18.6,193,2925,FEMALE,,1
106,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,39.7,18.9,184,3550,MALE,,1
107,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.6,17.2,199,3750,FEMALE,,1
108,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,3910.0,20.0,190,3900,MALE,,1
109,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.1,17.0,181,3175,FEMALE,,1
110,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,43.2,19.0,197,4775,MALE,,1
111,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.1,16.5,198,3825,FEMALE,,1
112,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,45.6,20.3,191,4600,MALE,,1
113,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,39.7,17.7,193,3200,FEMALE,,1
114,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,42.2,19.5,197,4275,MALE,,1
115,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,39.6,20.7,191,3900,FEMALE,,1
116,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,42.7,18.3,196,4075,MALE,,1
117,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,38.6,17.0,188,2900,FEMALE,,0
118,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,37.3,20.5,199,3775,MALE,,0
119,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.7,17.0,189,3350,FEMALE,,0
120,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,41.1,18.6,189,3325,MALE,,0
121,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,36.2,17.2,187,3150,FEMALE,Nest never observed with full clutch.,0
122,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,37.7,19.8,198,3500,MALE,Nest never observed with full clutch.,0
123,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,40.2,17.0,176,3450,FEMALE,,0
124,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,41.4,18.5,202,3875,MALE,,0
125,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.2,15.9,186,3050,FEMALE,,0
126,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,40.6,19.0,199,4000,MALE,,0
127,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,38.8,17.6,191,3275,FEMALE,,0
128,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,41.5,18.3,195,4300,MALE,,0
129,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.0,17.1,191,3050,FEMALE,,0
130,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,44.1,18.0,210,4000,MALE,,0
131,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,38.5,17.9,190,3325,FEMALE,Nest never observed with full clutch.,0
132,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,43.1,19.2,197,3500,MALE,Nest never observed with full clutch.,0
133,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.8,18.5,193,3500,FEMALE,,2
134,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.5,18.5,199,4475,MALE,,2
135,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.1,17.6,187,3425,FEMALE,,2
136,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.1,17.5,190,3900,MALE,,2
137,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,35.6,17.5,191,3175,FEMALE,,2
138,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.2,20.1,200,3975,MALE,,2
139,Adelie Penguin (Pygoscelis adeliae),Dream,No,37.0,16.5,185,3400,FEMALE,Nest never observed with full clutch.,2
140,Adelie Penguin (Pygoscelis adeliae),Dream,No,39.7,17.9,193,4250,MALE,Nest never observed with full clutch.,2
141,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.2,17.1,193,3400,FEMALE,,2
142,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.6,17.2,187,3475,MALE,,2
143,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,32.1,15.5,188,3050,FEMALE,,2
144,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.7,17.0,190,3725,MALE,,2
145,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.3,16.8,192,3000,FEMALE,,2
146,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.0,18.7,185,3650,MALE,,2
147,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.2,18.6,190,4250,MALE,,2
148,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.6,18.4,184,3475,FEMALE,,2
149,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.0,17.8,195,3450,FEMALE,,2
150,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.8,18.1,193,3750,MALE,,2
151,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.0,17.1,187,3700,FEMALE,,2
152,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.5,18.5,201,4000,MALE,,2
1,Chinstrap penguin (Pygoscelis antarctica),Dream,No,46.5,17.9,192,3500,FEMALE,,2
2,Chinstrap penguin (Pygoscelis antarctica),Dream,No,50.0,19.5,196,3900,MALE,,2
3,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.3,19.2,193,3650,MALE,,2
4,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.4,18.7,188,3525,FEMALE,,2
5,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,52.7,19.8,197,3725,MALE,,2
6,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.2,17.8,198,3950,FEMALE,,2
7,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.1,18.2,178,3250,FEMALE,,2
8,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.3,18.2,197,3750,MALE,,2
9,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.0,18.9,195,4150,FEMALE,,2
10,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.3,19.9,198,3700,MALE,,2
11,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.6,17.8,193,3800,FEMALE,,2
12,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.7,20.3,194,3775,MALE,,2
13,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,47.0,17.3,185,3700,FEMALE,,2
14,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,52.0,18.1,201,4050,MALE,,2
15,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.9,17.1,190,3575,FEMALE,,2
16,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.5,19.6,201,4050,MALE,,2
17,Chinstrap penguin (Pygoscelis antarctica),Dream,No,50.3,20.0,197,3300,MALE,,2
18,Chinstrap penguin (Pygoscelis antarctica),Dream,No,58.0,17.8,181,3700,FEMALE,,2
19,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.4,18.6,190,3450,FEMALE,,2
20,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,49.2,18.2,195,4400,MALE,,2
21,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,42.4,17.3,181,3600,FEMALE,,2
22,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,48.5,17.5,191,3400,MALE,,2
23,Chinstrap penguin (Pygoscelis antarctica),Dream,No,43.2,16.6,187,2900,FEMALE,,2
24,Chinstrap penguin (Pygoscelis antarctica),Dream,No,50.6,19.4,193,3800,MALE,,2
25,Chinstrap penguin (Pygoscelis antarctica),Dream,No,46.7,17.9,195,3300,FEMALE,,2
26,Chinstrap penguin (Pygoscelis antarctica),Dream,No,52.0,19.0,197,4150,MALE,,2
27,Chinstrap penguin (Pygoscelis antarctica),Dream,No,50.5,18.4,200,3400,FEMALE,,2
28,Chinstrap penguin (Pygoscelis antarctica),Dream,No,49.5,19.0,200,3800,MALE,,2
29,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.4,17.8,191,3700,FEMALE,,2
30,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,52.8,20.0,205,4550,MALE,,2
31,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,40.9,16.6,187,3200,FEMALE,,2
32,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,54.2,20.8,201,4300,MALE,,2
33,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,42.5,16.7,187,3350,FEMALE,,2
34,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.0,18.8,203,4100,MALE,,2
35,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,49.7,18.6,195,3600,MALE,,2
36,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,47.5,16.8,199,3900,FEMALE,,2
37,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,47.6,18.3,195,3850,FEMALE,,2
38,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,52.0,20.7,210,4800,MALE,,2
39,Chinstrap penguin (Pygoscelis antarctica),Dream,No,46.9,16.6,192,2700,FEMALE,,2
40,Chinstrap penguin (Pygoscelis antarctica),Dream,No,53.5,19.9,205,4500,MALE,,2
41,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,49.0,19.5,210,3950,MALE,,2
42,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.2,17.5,187,3650,FEMALE,,2
43,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.9,19.1,196,3550,MALE,,2
44,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.5,17.0,196,3500,FEMALE,,2
45,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.9,17.9,196,3675,FEMALE,,2
46,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.8,18.5,201,4450,MALE,,2
47,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.1,17.9,190,3400,FEMALE,,2
48,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,49.0,19.6,212,4300,MALE,,2
49,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.5,18.7,187,3250,MALE,,2
50,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,49.8,17.3,198,3675,FEMALE,,2
51,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,48.1,16.4,199,3325,FEMALE,,2
52,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.4,19.0,201,3950,MALE,,2
53,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.7,17.3,193,3600,FEMALE,,2
54,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.7,19.7,203,4050,MALE,,2
55,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,42.5,17.3,187,3350,FEMALE,,2
56,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,52.2,18.8,197,3450,MALE,,2
57,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.2,16.6,191,3250,FEMALE,,2
58,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,49.3,19.9,203,4050,MALE,,2
59,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.2,18.8,202,3800,MALE,,2
60,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.6,19.4,194,3525,FEMALE,,2
61,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.9,19.5,206,3950,MALE,,2
62,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.8,16.5,189,3650,FEMALE,,2
63,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.7,17.0,195,3650,FEMALE,,2
64,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,55.8,19.8,207,4000,MALE,,2
65,Chinstrap penguin (Pygoscelis antarctica),Dream,No,43.5,18.1,202,3400,FEMALE,,2
66,Chinstrap penguin (Pygoscelis antarctica),Dream,No,49.6,18.2,193,3775,MALE,,2
67,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.8,19.0,210,4100,MALE,,2
68,Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.2,18.7,198,3775,FEMALE,,2
1,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.1,13.2,211,4500,FEMALE,,1
2,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.0,16.3,230,5700,MALE,,1
3,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.7,14.1,210,4450,FEMALE,,1
4,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.0,15.2,218,5700,MALE,,1
5,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.6,14.5,215,5400,MALE,,1
6,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.5,13.5,210,4550,FEMALE,,1
7,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.4,14.6,211,4800,FEMALE,,1
8,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.7,15.3,219,5200,MALE,,1
9,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.3,13.4,209,4400,FEMALE,,1
10,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.8,15.4,215,5150,MALE,,1
11,Gentoo penguin (Pygoscelis papua),Biscoe,No,40.9,13.7,214,4650,FEMALE,,1
12,Gentoo penguin (Pygoscelis papua),Biscoe,No,49.0,16.1,216,5550,MALE,,1
13,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.5,13.7,214,4650,FEMALE,,1
14,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.4,14.6,213,5850,MALE,,1
15,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.8,14.6,210,4200,FEMALE,,1
16,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.3,15.7,217,5850,MALE,,1
17,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,42.0,13.5,210,4150,FEMALE,,1
18,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.2,15.2,221,6300,MALE,,1
19,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.2,14.5,209,4800,FEMALE,,1
20,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.7,15.1,222,5350,MALE,,1
21,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.2,14.3,218,5700,MALE,,1
22,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.1,14.5,215,5000,FEMALE,,1
23,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.5,14.5,213,4400,FEMALE,,1
24,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.3,15.8,215,5050,MALE,,1
25,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,42.9,13.1,215,5000,FEMALE,,1
26,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.1,15.1,215,5100,MALE,,1
27,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.5,14.3,216,4100,,,1
28,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.8,15.0,215,5650,MALE,,1
29,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.2,14.3,210,4600,FEMALE,,1
30,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.0,15.3,220,5550,MALE,,1
31,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.3,15.3,222,5250,MALE,,1
32,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,42.8,14.2,209,4700,FEMALE,,1
33,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.1,14.5,207,5050,FEMALE,,1
34,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,59.6,17.0,230,6050,MALE,,1
35,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.1,14.8,220,5150,FEMALE,,1
36,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.4,16.3,220,5400,MALE,,1
37,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,42.6,13.7,213,4950,FEMALE,,1
